,time,force_mV,displacement_mV
0,1.9505705,0.00,410
1,0.012222399999999967,0.00,410
2,0.027715600000000062,0.00,410
3,0.04287390000000002,0.00,411
4,0.05892250000000021,0.00,410
5,0.0744952000000001,0.00,410
6,0.08971189999999996,0.00,410
7,0.10567680000000013,0.67,411
8,0.12129480000000004,0.67,411
9,0.1374419,0.67,410
10,0.1527670000000001,0.00,411
11,0.16867450000000006,0.00,410
12,0.1839877000000001,0.00,410
13,0.19877619999999996,0.00,410
14,0.21408420000000006,0.67,410
15,0.2300639,0.67,410
16,0.24526589999999993,0.67,410
17,0.26071710000000015,0.00,411
18,0.2764046,0.00,411
19,0.2923500000000001,0.00,410
20,0.30799359999999987,0.00,411
21,0.3235412,0.00,411
22,0.3390978,0.00,410
23,0.35451959999999993,0.00,411
24,0.3698777000000002,0.00,410
25,0.38506869999999993,0.00,410
26,0.40026380000000006,0.00,410
27,0.41566499999999995,0.00,410
28,0.43151130000000015,0.00,410
29,0.4461820000000001,0.00,410
30,0.4618608999999998,0.00,410
31,0.477336,0.00,410
32,0.4921559999999998,0.00,410
33,0.5075559000000001,0.00,410
34,0.5239493000000002,0.00,410
35,0.5399206999999999,0.00,411
36,0.5550485999999999,0.67,410
37,0.5699774000000002,0.67,410
38,0.5856505000000001,0.67,410
39,0.6007954000000002,0.67,410
40,0.6160088000000001,0.67,410
41,0.6319098999999999,0.67,410
42,0.6482233,0.00,410
43,0.6634445999999998,0.00,411
44,0.6788008999999999,0.00,410
45,0.6947352999999998,0.00,411
46,0.7108481999999998,0.00,410
47,0.7258837999999999,0.00,410
48,0.7409953999999999,0.67,410
49,0.7571744,0.67,410
50,0.7731234999999999,0.67,411
51,0.7890830999999998,0.00,411
52,0.8046390000000001,0.00,410
53,0.8206357000000002,0.00,410
54,0.8358708000000001,0.00,411
55,0.8515803999999998,0.00,410
56,0.8676602000000002,0.00,411
57,0.8840266000000001,0.00,410
58,0.8997765999999998,0.67,410
59,0.9153849000000001,0.67,411
60,0.931201,0.67,410
61,0.9461085,0.00,410
62,0.9616662999999999,0.00,410
63,0.9773652000000002,0.00,410
64,0.9920997999999999,0.00,410
65,1.0073475,0.67,410
66,1.0222532999999998,0.67,410
67,1.0373854999999998,0.67,410
68,1.0536633,0.67,410
69,1.0690464000000002,0.67,410
70,1.0846323000000002,0.67,411
71,1.1005585000000002,0.00,410
72,1.1162243,0.67,410
73,1.1325676,0.67,410
74,1.1486175,0.67,410
75,1.1638016999999998,0.00,411
76,1.1786405,0.00,411
77,1.1947451000000002,0.00,411
78,1.2102880999999999,0.00,411
79,1.2250299000000002,0.67,410
80,1.2401734,0.67,411
81,1.255577,1.33,410
82,1.271154,0.67,411
83,1.2864783,1.33,411
84,1.3019082,1.33,411
85,1.3169923000000001,2.00,410
86,1.3329343999999999,2.00,410
87,1.3484181000000002,2.00,411
88,1.3641496,2.00,410
89,1.3791412,2.00,410
90,1.3950441999999998,2.00,410
91,1.4105763,2.00,410
92,1.4263286,2.00,410
93,1.4414508,3.00,410
94,1.4575506,4.00,410
95,1.4727723000000001,5.00,411
96,1.4877374,5.00,410
97,1.5037938000000002,5.00,411
98,1.5191486,6.00,410
99,1.5350146999999998,6.00,411
100,1.5497564,6.00,411
101,1.5657618,6.00,410
102,1.5809342,7.00,411
103,1.5963066,8.00,410
104,1.6119117,8.67,411
105,1.6284142000000001,8.67,411
106,1.6439499000000002,9.33,410
107,1.6597294999999999,9.33,410
108,1.6760027999999998,11.00,410
109,1.6916953,12.00,411
110,1.7072863,13.00,411
111,1.7225370000000002,13.00,411
112,1.7376566999999998,13.00,411
113,1.7529739999999998,14.00,410
114,1.7682384000000002,15.00,410
115,1.7842022999999998,16.00,411
116,1.8000635999999999,16.00,410
117,1.8153390999999999,16.67,410
118,1.830116,17.33,410
119,1.8459892000000002,18.00,411
120,1.8619826,18.00,410
121,1.8771560999999999,17.33,411
122,1.8921873,17.33,410
123,1.9073223,17.33,410
124,1.9228902,17.33,410
